,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus
145,Kawazemi,Tobu Zoo Park,Minami,Saitama,Japan,Asia,Steel,Sit Down,Operating,2008.0,101.7,52.8,2477.0,NO,0.0,98.4,1:00,,67.4,114.0,141.0,0
146,Kingda Ka,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Sit Down,Operating,2005.0,456,128.0,3118.0,NO,0.0,418,0:28,,90.0,295.0,105.0,0
147,Kong,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,1998.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
148,Kraken,SeaWorld Orlando,Orlando,Florida,United States,North America,Steel,Sit Down,Operating,2000.0,149,65.0,4177.0,YES,7.0,144,2:02,,,200.5,30.5,0
149,Kumba,Busch Gardens Tampa,Tampa,Florida,United States,North America,Steel,Sit Down,Operating,1993.0,143,60.0,3978.0,YES,7.0,135,2:54,3.8,,171.0,24.0,0
150,Legend,Holiday World,Santa Claus,Indiana,United States,North America,Wood,Sit Down,Operating,2000.0,99,59.0,4042.0,NO,0.0,,2:00,,,166.0,0.0,0
151,Leviathan,Canada's Wonderland,Vaughan,Onterio,Canada,North America,Steel,Sit Down,Operating,2012.0,306,92.0,5486.0,NO,0.0,306,3:28,,80.0,286.0,96.0,0
152,Lightning Rod,Dollywood,Pigeon Forge,Tennessee,United States,North America,Wood,Sit Down,Operating,2016.0,207,73.0,3800.0,NO,0.0,165,,3.5,73.0,243.5,46.0,0
153,Limit,Heide-Park Soltau,Soltau,Lower Saxony,Germany,Europe,Steel,Inverted,Operating,1999.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
154,Magnum XL-200,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,1989.0,205,72.0,5106.0,NO,0.0,194.7,2:00,,60.0,238.0,60.0,0
155,Mako,SeaWorld Orlando,Orlando,Florida,United States,North America,Steel ,Sit Down,Operating,2016.0,200,73.0,4760.0,NO,0.0,200,,,,243.5,63.5,0
156,Mamba,Worlds of Fun,Kansas City,Missouri,United States,North America,Steel,Sit Down,Operating,1998.0,205,75.0,5600.0,NO,0.0,205,3:00,3.5,,255.5,67.5,0
157,Mammut,Erlebnispark Tripsdrill,Cleebronn,Baden Wuerttemberg,Germany,Europe,Wood,Sit Down,Operating,2008.0,98.4,55.9,2821.5,NO,0.0,,,,,150.0,0.0,0
158,Manta,SeaWorld Orlando,Orlando,Florida,United States,North America,Steel ,Flying,Operating,2009.0,140,56.0,3359.0,YES,4.0,113,2:35,,,154.5,13.0,0
159,Manta,SeaWorld San Diego,San Diego,California,United States,North America,Steel,Sit Down,Operating ,2012.0,30,43.0,2800.0,NO,0.0,54,2:00,4,,33.0,107.5,0
160,Maverick,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2007.0,105,70.0,4450.0,YES,2.0,100,2:30,,95.0,227.0,2.5,0
161,Medusa,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,2000.0,150,65.0,3937.0,YES,7.0,150,3:15,4.5,,200.5,37.5,0
162,Medusa Steel Coaster,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Sit Down,Operating,2009.0,98,58.0,3000.0,YES,3.0,,,,,164.0,0.0,0
163,Millennium Force,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2000.0,310,93.0,6595.0,NO,0.0,300,2:20,,80.0,287.0,94.5,0
164,Mind Eraser,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Inverted,Operating,1995.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
165,Mind Eraser,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Inverted,Operating,1997.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
166,Mine Blower,Fun Spot America,Kissimmee,Florida,United States,North America,Wood,Sit Down,Operating,2017.0,83,45.8,2290.0,YES,1.0,80.5,,,65.0,44.0,122.0,0
167,Monster,Walygator Parc,Maizieres-les-Metz ,Lorraine,France,Europe,Steel,Inverted,Operating,2010.0,131.3,55.9,3937.0,YES,6.0,,2:28,,,150.0,0.0,0
168,Montana  Rusa,La Feria Chapultpec,Mexico City,Mexico,Mexico,Central America,Wood,Sit Down,Operating,1964.0,110,52.8,4000.0,NO,0.0,,,,,114.0,0.0,0
169,Montana Rusa,Salitre Magico,Bogota,Cundinamarca,Colombia,South America,Steel,Sit Down,Operating,2000.0,70,,1250.0,YES,2.0,,1:10,,,0.0,0.0,0
170,Montana Rusa,VulQano Park,Quito,Pichincha,Ecuador,South America,Steel,Sit Down,Operating,2005.0,36.1,,1197.5,YES,1.0,,,,,0.0,0.0,0
171,Montezooma's Revenge,Knott's Berry Farm,Buena Park,California,United States,North America,Steel,Sit Down,Operating,1978.0,148,55.0,800.0,YES,1.0,,0:36,,,139.0,0.0,0
172,Montezum,Hopi Hari,Vinhedo,Sao Palo,Brazil,South America,Wood,Sit Down,Operating,1999.0,139.1,64.0,3380.0,NO,0.0,,,,,193.0,0.0,0
173,Montu,Busch Gardens Tampa,Tampa,Florida,United States,North America,Steel,Inverted,Operating,1996.0,150,60.0,3983.0,YES,7.0,128,3:00,3.8,50.0,171.0,21.5,0
174,MP-Xpress,Movie Park Germany,Bottrop ,North Rhine-Westphali,Germany,Europe,Steel,Inverted,Operating,2001.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
175,Mr. Freeze Reverse Blast,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,1998.0,218,70.0,1300.0,YES,1.0,,,,,227.0,0.0,0
176,Mr. Freeze Reverse Blast,Six Flags St. Louis,Eureka,Missouri,United States,North America,Steel,Sit Down,Operating,1998.0,218,70.0,1300.0,YES,1.0,,,,,227.0,0.0,0
177,Mystic Timbers,Kings Island,Mason,Ohio,United States,North America,Wood,Sit Down,Operating,2017.0,109.2,53.0,3265.0,NO,0.0,98,2:00,,,121.5,138.5,0
178,Nemesis,Alton Towers,Alton,"Staffordshire, England",United Kingdom,Europe,Steel,Inverted,Operating,1994.0,42.6,50.0,2349.0,YES,4.0,104,1:20,3.5,,88.0,4.0,0
179,Nemisis Inferno,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Inverted,Operating,2003.0,95.2,47.8,2460.7,YES,4.0,,1:43,4.5,,57.0,0.0,0
180,Nessie Superrollercoaster,Hansa Park,Sierksdorf,Schleswig-Holstein,Germany,Europe,Steel,Sit Down,Operating,1980.0,85.3,49.1,2431.1,YES,1.0,,2:10,,,60.0,0.0,0
181,New Revolution,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,1976.0,113,55.0,3457.0,YES,1.0,,2:12,4.9,,139.0,0.0,0
182,New Texas Giant,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,2011.0,153,68.6,4200.0,NO,0.0,147,2:00,,79.0,221.0,33.5,0
183,Ninja,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Suspended,Operating,1988.0,60,55.0,2800.0,NO,0.0,,1:30,,,139.0,0.0,0
184,Nitro,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Sit Down,Operating,2001.0,230,80.0,5394.0,NO,0.0,215,2:20,,,268.5,77.0,0
185,Oblivion,Alton Towers,Alton,"Staffordshire, England",United Kingdom,Europe,Steel,Sit Down,Operating,1998.0,65,68.0,1222.0,NO,0.0,180,1:15,4.5,87.0,217.5,56.0,0
186,OCT Thrust SSC1000,Happy Valley,Hongshan,"Wuhan, Hubei",China,Asia,Steel,Sit Down,Operating,2014.0,196.8,83.0,,NO,0.0,221.2,,4.5,,275.0,83.5,0
187,Outlaw Run,Silver Dollar City,Branson,Missouri,United States,North America,Wood,Sit Down,Operating,2013.0,107,68.0,2937.0,YES,3.0,162,1:27,,81.0,217.5,44.0,0
188,Pandemonium,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,2007.0,48,31.0,1351.0,NO,0.0,,,,,4.5,0.0,0
189,Pandemonium,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,2008.0,53,31.0,1351.0,NO,0.0,27,1:51,,,4.5,93.0,0
190,Patriot,Worlds of Fun,Kansas City,Missouri,United States,North America,Steel,Inverted,Operating,2006.0,149,60.0,3081.0,YES,4.0,123,2:18,,,171.0,20.0,0
191,Phaethon,Gyeongju World,Gyeongju,Gyeongsangbuk-do,South Korea,Asia,Steel,Inverted,Operating,2007.0,147.7,55.9,3280.8,YES,6.0,,2:20,,,150.0,0.0,0
192,Phantom's Revenge,Kennywood,West Miflin,Pennsylvania,United States,North America,Steel,Sit Down,Operating,1991.0,160,85.0,3200.0,NO,0.0,228,1:57,,,282.0,86.0,0
193,Phoenix,Knoebels Amusement Park,Elysburg,Pennsylvania,United States,North America,Wood,Sit Down,Operating,1985.0,78,45.0,3200.0,NO,0.0,72,2:00,,,39.0,115.5,0
194,Piraten,Djurs Sommerland,Nimtofte,Midtjylland,Denmark,Europe,Steel,Sit Down,Operating,2008.0,101.7,52.8,2477.0,NO,0.0,98.4,1:01,,70.0,114.0,141.0,0
195,Poltergeist,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,1999.0,78.8,60.0,2705.0,YES,4.0,,1:15,4.5,,171.0,0.0,0
196,Prowler,Worlds of Fun,Kansas City,Missouri,United States,North America,Wood,Sit Down,Operating,2009.0,102.3,51.2,3074.0,NO,0.0,84.9,2:30,,,104.0,125.0,0
197,Pyrenees,Parque Espana-Shima Spain Village,Shima,Mie,Japan,Asia,Steel,Inverted,Operating,1997.0,147.7,62.1,4048.6,YES,6.0,,1:53,,,185.5,0.0,0
198,Python in Bamboo Forest,Nanchang Wanda Theme Park,Xinjian,"Nanchang, Jiangxi",China,Asia,Wood,Sit Down,Operating,2016.0,164.1,62.1,5111.0,NO,0.0,134.5,1:40,,,185.5,23.0,0
199,Quimera,La Feria Chapultpec,Mexico City,Mexico,Mexico,Central America,Steel,Sit Down,Operating,2007.0,111,53.0,3444.0,YES,3.0,,,4.7,,121.5,0.0,0
200,Racer,Kings Island,Kings Mills,Ohio,United States,North America,Wood,Sit Down,Operating,1972.0,88,53.0,3415.0,NO,0.0,,2:00,,45.0,121.5,0.0,0
201,Raging Bull,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Sit Down,Operating,1999.0,202,73.0,5057.0,NO,0.0,208,2:30,,65.0,243.5,72.0,0
202,RailBlazer,California's Great America,Santa Clara,California,United States,North America,Steel,Sit Down,Operating,2018.0,106,52.0,1800.0,YES,3.0,,,,90.0,108.5,0.0,0
203,Ranier Rush,Puyallup Fair,Puyallup,Washington,United States,North America,Steel,Sit Down,Operating,2013.0,63,45.0,1775.0,YES,1.0,,,,,39.0,0.0,0
204,Raptor,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Inverted,Operating,1994.0,137,57.0,3790.0,YES,6.0,119,2:16,,45.0,159.5,17.0,0
205,Raptor,Fantasilandia,Santiago ,Metropolitan Region,Chile,South America,Steel,Inverted,Operating,2008.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
206,Raven,Holiday World,Santa Claus,Indiana,United States,North America,Wood,Sit Down,Operating,1995.0,80,48.0,2800.0,NO,0.0,,1:30,,,58.5,0.0,0
207,Ravine Flyer II,Waldameer,Erie,Pennsylvania,United States,North America,Wood,Sit Down,Operating,2008.0,80,57.0,2900.0,NO,0.0,118,1:30,,60.0,159.5,15.5,0
208,Red Force,Ferrari Land,Salou,Tarragona,Spain,Europe,Steel,Sit Down,Operating,2017.0,367.3,111.8,2887.2,NO,0.0,,,,90.0,292.5,0.0,0
209,Renegade,Valleyfair!,Shakopee,Minnesota,United States,North America,Wood,Sit Down,Operating,2007.0,97.5,51.3,3113.0,NO,0.0,91.4,2:00,,,105.0,134.0,0
210,Revenge of the Mummy the Ride,Universal Studios Hollywood,Universal City,California,United States,North America,Steel,Sit Down,Operating,2004.0,44.4,40.0,1906.0,NO,0.0,,2:00,,50.0,20.5,0.0,0
211,Riddler Revenge,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Inverted,Operating,1997.0,109.3,49.7,2260.5,YES,5.0,,1:36,,,69.0,0.0,0
212,Riddler's Revenge,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Stand Up,Operating,1998.0,156,65.0,4370.0,YES,6.0,146,3:00,4.2,,200.5,32.0,0
213,Ride of Steel,Darien Lake,Darien Center,New York,United States,North America,Steel,Sit Down,Operating,1999.0,208,73.0,5400.0,NO,0.0,205,2:02,,68.0,243.5,67.5,0
214,Road Runner Express,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating ,1997.0,73,35.0,2400.0,NO,0.0,67,2:24,,,8.0,113.0,0
215,Rock 'n' Roller Coaster,Disneyland Paris - Walt Disney Studios Park,Marne la Vallee,Ile-de-France,France,Europe,Steel,Sit Down,Operating,2002.0,80,57.0,3403.0,YES,3.0,,1:10,5,,159.5,0.0,0
216,Rougarou,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,1996.0,145,60.0,3900.0,YES,4.0,137,2:40,,52.0,171.0,25.0,0
217,Saw - The Ride,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Sit Down,Operating,2009.0,100,55.0,2362.0,YES,3.0,,1:40,,100.0,139.0,0.0,0
218,Schwur des Kärnan,Hansa Park,Sierksdorf,Schleswig-Holstein,Germany,Europe,Steel,Sit Down,Operating,2015.0,239.5,78.9,4051.8,YES,1.0,219.8,,,,265.5,80.5,0
219,Scream!,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,2003.0,150,63.0,3985.0,YES,7.0,141,3:00,,,191.0,28.5,0
220,Screamer,Scandia Amusement Park,Ontario,California,United States,North America,Steel,Sit Down,Operating,1995.0,90,50.0,2600.0,NO,0.0,80,1:56,,,88.0,119.0,0
221,Shambhala,PortAventura Park,Salou,Tarragona,Spain,Europe,Steel,Sit Down,Operating,2012.0,249.3,83.3,5131.3,NO,0.0,255.9,3:00,3.8,,277.0,90.5,0
222,Shock Wave,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,1978.0,116,60.0,3600.0,YES,2.0,,2:00,,,171.0,0.0,0
223,Sidewinder,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Sit Down,Operating,1995.0,56,45.0,635.0,YES,1.0,,1:06,4,,39.0,0.0,0
224,Silver Bullet,Knott's Berry Farm,Buena Park,California,United States,North America,Steel,Inverted,Operating,2004.0,146,55.0,3125.0,YES,6.0,109,2:30,,,139.0,10.0,0
225,Silver Star,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2002.0,239.5,78.9,5315.0,NO,0.0,219.8,4:00,4,68.5,265.5,80.5,0
226,Sky Scream,Holiday Park,Hassloch,Rhineland-Palatinate,Germany,Europe,Steel,Sit Down,Operating,2014.0,150,62.0,863.0,YES,1.0,,1:00,,90.0,179.0,0.0,0
227,Sky Wheel,Skyline Park,Bad Worishofen,Bavaria,Germany,Europe,Steel,Sit Down,Operating,2004.0,151.6,65.3,492.2,YES,2.0,,0:50,5,,206.0,0.0,0
228,Skyrush,Hersheypark,Hershey,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2012.0,200,75.0,3600.0,NO,0.0,,,,85.0,255.5,0.0,0
229,Smiler,Alton Towers,Alton,"Staffordshire, England",United Kingdom,Europe,Steel,Sit Down,Operating,2013.0,72.2,52.8,3838.6,YES,14.0,98.4,2:45,4.5,50.0,114.0,141.0,0
230,Snow Mountain Flying Dragon,Happy Valley,Nanshan,"Shenzhen, Guanagdong",China,Asia,Steel,Inverted,Operaitng,2002.0,117.8,54.9,2202.8,YES,4.0,111.8,1:32,4.7,,130.0,12.0,0
231,Soaring Dragon & Dancing Phoenix,Nanchang Wanda Theme Park,Xinjian,"Nanchang, Jiangxi",China,Asia,Steel,Inverted,Operating,2016.0,196.8,84.0,4192.0,YES,6.0,,,,,279.0,0.0,0
232,Soaring with Dragon,Hefei Wanda Theme Park,Baohe,"Hefei, Anjui",China,Asia,Steel,Sit Down,Operating,2016.0,196.8,77.7,3438.3,YES,1.0,,2:45,,,262.0,0.0,0
233,Spatiale Experience,Nigloland,Dolancourt,Champagne-Ardenne,France,Europe,Steel,Sit Down,Operating,2000.0,65.6,37.3,2624.7,NO,0.0,,2:15,4.5,,12.0,0.0,0
234,SpeedSnake FREE,Fort Fun Abenteuerland,Wasserfall,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,1982.0,64,37.3,1148.3,YES,2.0,,1:00,,,12.0,0.0,0
235,Stampida,PortAventura Park,Salou,Tarragona,Spain,Europe,Wood,Sit Down,Operating,1997.0,84,46.0,3127.0,NO,0.0,,1:40,,,45.0,0.0,0
236,Star Mountain,Beto Carrero World,Penha,Santa Catarina,Brazil,South America,Steel,Sit Down,Operating,1993.0,75,40.0,2400.0,YES,2.0,,,,,20.5,0.0,0
237,Star Wars Hyperspace Mountain: Rebel Mission,Disneyland Resort Paris - Disneyland Park,Marne la Vallee,Ile-de-France,France,Europe,Steel,Sit Down,Operating,1995.0,105,44.0,3281.0,YES,3.0,,2:05,,,35.0,0.0,0
238,Stealth,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Sit Down,Operating,2006.0,205.1,80.0,1312.3,NO,0.0,,,,90.0,268.5,0.0,0
239,Steel Dragon 2000,Nagashima Spa Land,Nagashima,"Kuwana,, Mie",Japan,Asia,Steel,Sit Down,Operating,2000.0,318.3,95.0,8133.2,NO,0.0,306.8,4:00, ,,288.5,97.0,0
240,Steel Eel,SeaWorld San Antonio,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,1999.0,150,65.0,3700.0,NO,0.0,150,1:40,3.5,60.0,200.5,37.5,0
241,Steel Force,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,United States,North America,Steel,Sit Down,Operating,1997.0,200,75.0,5600.0,NO,0.0,205,3:00,,,255.5,67.5,0
242,Steel Vengeance,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2018.0,205,74.0,5740.0,YES,4.0,200,2:30,,90.0,248.0,63.5,0
243,Steel Venom,Valleyfair!,Shakopee,Minnesota,United States,North America,Steel,Inverted,Operating,2003.0,185,68.0,630.0,NO,0.0,175,,,90.0,217.5,50.5,0
244,Storm Chaser,Kentucky Kingdom,Louisville,Kentucky,United States,North America,Steel,Sit Down,Operating,2016.0,100,52.0,2744.0,YES,3.0,,1:40,3.8,78.0,108.5,0.0,0
245,Storm Runner,Hersheypark,Hershey,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2004.0,150,75.0,2600.0,YES,3.0,180,0:50,,90.0,255.5,56.0,0
246,Stunt Fall,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Steel,Inverted,Operating,2002.0,191,65.6,1204.0,YES,3.0,177,1:32,4.5,90.0,207.5,53.5,0
247,Super Tornado,Zoo Safari- und Hollywoodpark Stukenbrock,Stukenbrock,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,1981.0,64,37.3,1148.3,YES,2.0,,,,,12.0,0.0,0
248,Superman - Ride Of Steel,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Sit Down,Operating,2000.0,197,73.0,5350.0,NO,0.0,205,2:10,,68.0,243.5,67.5,0
249,Superman - Ultimate Flight,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Flying,Operating,2003.0,106,51.0,2798.0,YES,2.0,100,3:00,,,102.0,2.5,0
250,Superman / la Atracción de Acero,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Steel,Sit Down,Operating,2002.0,164.1,62.1,3608.9,YES,7.0,,2:26,,,185.5,0.0,0
251,Superman el Último Escape,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Sit Down,Operating,2004.0,219.8,74.6,5577.4,NO,0.0,205,3:04,,,251.0,67.5,0
252,Superman Krypton Coaster,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating ,2000.0,168,70.0,4015.0,YES,6.0,,2:35,,,227.0,0.0,0
253,Superman the Ride,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating,2000.0,208,77.0,5400.0,NO,0.0,221,2:35,,,260.5,82.0,0
254,Superman: Escape from Krypton,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,1997.0,415,100.0,1235.0,NO,0.0,328.1,0:28,4.5,,290.5,100.5,0
255,Swarm,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Wing,Operating,2012.0,127,57.0,2543.0,YES,5.0,,1:25,4.5,,159.5,0.0,0
256,T Express,Everland,Yongin-si,Gyeonggi-do,South Korea,Asia,Wood,Sit Down,Operating,2008.0,183.8,64.6,5383.8,NO,0.0,150.9,,,77.0,194.5,40.0,0
257,Takabisha,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Sit Down,Operating,2011.0,141,62.1,3280.8,YES,7.0,,1:52,,121.0,185.5,0.0,0
258,Talon,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,United States,North America,Steel,Inverted,Operating,2001.0,135,58.0,3110.0,YES,4.0,120,,,50.0,164.0,18.5,0
259,Taron,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating ,2016.0,98.4,72.7,4330.8,NO,0.0,,,,,240.0,0.0,0
260,Tatsu,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Flying,Operating,2006.0,170,62.0,3602.0,YES,4.0,111,,,,179.0,11.0,0
261,Taunusblitz,Taunus Wunderland,Schlangenbad,Hesse,Germany,Europe,Steel,Sit Down,Operating,1999.0,45.9,28.0,1213.9,NO,0.0,,1:50,,,1.5,0.0,0
262,Temple of the Night Hawk,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,1988.0,38.4,28.9,3851.7,NO,0.0,,4:00,,,3.0,0.0,0
263,Terminator Salvation: The Coaster,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Wood,Operating,2009.0,29,81.0,876.9,NO,0.0,,3:00,,,273.0,0.0,0
264,Texas Tornado,Wonderland Amusement Park,Amarillo,Texas,United States,North America,Steel,Sit Down,Operating,1985.0,80,65.0,2050.0,YES,2.0,80,,,,200.5,119.0,0
265,Thunder Dolphin,Tokyo Dome City,Bunkyo,Tokyo,Japan,Asia,Steel,Sit Down,Operating,2003.0,262.5,80.8,3500.0,NO,0.0,218.2,1:30,,80.0,271.5,79.0,0
266,Timber Drop,Fraispertuis City,Jeanmenil,Lorraine,France,Europe,Steel,Sit Down,Operating,2011.0,96,41.0,,YES,2.0,,1:20,,113.0,28.0,0.0,0
267,Timber Wolf,Worlds of Fun,Kansas City,Missouri,United States,North America,Wood,Sit Down,Operating,1989.0,100,53.0,4230.0,NO,0.0,95,2:13,2.8,,121.5,137.0,0
268,Timberhawk: Ride of Prey,Wild Waves Theme Park,Federal Way,Washington,United States,North America,Wood,Sit Down,Operating,2003.0,75,50.0,2600.0,NO,0.0,,,,,88.0,0.0,0
269,Time Traveler,Silver Dollar City,Branson,Missouri,United States,North America,Steel,Sit Down,Operating,2008.0,100,50.3,3020.0,YES,3.0,90,1:57,,90.0,100.0,130.5,0
270,Titan,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,2001.0,245,85.0,5312.0,NO,0.0,255,3:30,,,282.0,88.5,0
271,Titan Cascabel,Selva Magica,Guadalajara,Jalisco,Mexico,Central America,Steel,Sit Down,Operating,1994.0,75,55.0,2500.0,NO,0.0,,,,,139.0,0.0,0
272,Tonnerre de Zeus,Parc Asterix,Plailly,Picardie,France,Europe,Wood,Sit Down,Operating,1997.0,98,52.0,4044.0,NO,0.0,,2:05,,,108.5,0.0,0
273,Top Thrill Dragster,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2003.0,420,120.0,2800.0,NO,0.0,400,0:30,,90.0,294.0,104.0,0
274,Tornado,Bosque Magico,Guadalupe,Nuevo Leon,Mexico,Central America,Steel,Sit Down,Operating,2001.0,64,37.3,1148.3,YES,2.0,,,,,12.0,0.0,0
275,Tower of Terror II,Dreamworld,Coomera,Queensland,Australia,Oceana,Steel,Sit Down,Operating,1997.0,377.3,100.0,1235.0,NO,0.0,328.1,0:28,4.5,90.0,290.5,100.5,0
276,Twisted Colossus,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating ,2015.0,121,57.0,4990.0,YES,2.0,128,3:40,,80.0,159.5,21.5,0
277,Twister II,Elitch Gardens,Denver,Colorado,United States,North America,Wood,Sit Down,Operating,1995.0,100,55.0,4640.0,NO,0.0,,,3.1,,139.0,0.0,0
278,Ultimate,Lightwater Valley,Ripn,"North Yorkshire, England",United Kingdom,Europe,Steel,Sit Down,Operating,1991.0,107,50.0,7442.0,NO,0.0,,,,,88.0,0.0,0
279,V2: Vertical Velocity,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,2001.0,150,65.0,630.0,NO,0.0,,,,,200.5,0.0,0
280,Valravn,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2016.0,223,75.0,3415.0,YES,3.0,214,,,90.0,255.5,75.0,0
281,Velikolukskiy Myasokombinat ,Wonder Island,Saint Petersburg,Saint Petersburg,Russia,Europe,Steel,Sit Down,Operating,2015.0,124,62.1,3464.0,YES,4.0,,2:30,3.8,,185.5,0.0,0
282,Velikolukskiy Myasokombinat-2,Wonder Island,Saint Petersburg,Saint Petersburg,Russia,Europe,Steel,Sit Down,Operating,2017.0,108,52.8,2870.0,YES,10.0,,,,,114.0,0.0,0
283,Vertical Velocity,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Inverted,Operating,2001.0,185,70.0,630.0,NO,0.0,,,,,227.0,0.0,0
284,Viper,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,1990.0,188,70.0,3830.0,YES,7.0,171,2:30,,,227.0,48.5,0
285,Viper,Six Flags Great America,Gurnee,Illinois,United States,North America,Wood,Sit Down,Operating,1995.0,100,50.0,3458.0,NO,0.0,80,1:45,,53.0,88.0,119.0,0
286,Vortex,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,1987.0,148,55.0,3800.0,YES,6.0,138,2:30,,55.0,139.0,26.0,0
287,Voyage,Holiday World,Santa Clause,Indiana,United States,North America,Wood,Sit Down,Operating,2006.0,159,67.0,6442.0,NO,0.0,154,2:45,,66.0,213.0,41.0,0
288,Whirl Wind Looping Coaster,Wonder Island,Saint Petersburg,Saint Petersburg,Russia,Russia,Steel,Sit Down,Operating,2003.0,64,37.3,1148.0,YES,2.0,,,,,12.0,0.0,0
289,Whizzer,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Sit Down,Operating,1976.0,70,42.0,3100.0,NO,0.0,64,2:00,,,31.0,109.5,0
290,Wicked Cyclone,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating,2015.0,109,55.0,3320.0,YES,3.0,,,,78.0,139.0,0.0,0
